iter	Passed	Remaining
0	5	5258
1	11	5531
2	16	5472
3	19	4965
4	23	4627
5	29	4858
6	33	4728
7	36	4546
8	40	4424
9	42	4256
10	48	4400
11	54	4458
12	62	4759
13	65	4641
14	69	4550
15	72	4486
16	76	4415
17	80	4409
18	85	4429
19	89	4398
20	93	4380
21	96	4311
22	100	4279
23	105	4270
24	108	4222
25	111	4167
26	114	4142
27	119	4162
28	123	4139
29	127	4122
30	131	4100
31	135	4089
32	139	4086
33	145	4142
34	150	4146
35	160	4291
36	167	4362
37	179	4534
38	185	4580
39	192	4619
40	203	4751
41	206	4720
42	209	4673
43	213	4633
44	216	4596
45	218	4534
46	222	4503
47	225	4463
48	228	4428
49	231	4390
50	234	4358
51	237	4324
52	240	4290
53	243	4259
54	246	4236
55	253	4267
56	255	4233
57	258	4202
58	261	4173
59	265	4155
60	268	4129
61	271	4109
62	274	4085
63	278	4067
64	280	4041
65	282	4001
66	285	3979
67	288	3956
68	291	3937
69	294	3915
70	297	3893
71	300	3871
72	303	3849
73	307	3843
74	309	3819
75	312	3799
76	321	3849
77	328	3884
78	333	3892
79	342	3943
80	349	3965
81	352	3951
82	362	4008
83	372	4066
84	382	4115
85	390	4147
86	400	4199
87	411	4266
88	421	4312
89	430	4350
90	437	4369
91	445	4393
92	454	4432
93	463	4467
94	474	4523
95	485	4571
96	495	4608
97	503	4630
98	513	4672
99	521	4690
100	524	4666
101	528	4651
102	531	4630
103	534	4608
104	541	4619
105	546	4609
106	549	4590
107	554	4581
108	560	4579
109	569	4607
110	580	4650
111	592	4699
112	605	4752
113	614	4772
114	625	4810
115	635	4839
116	644	4863
117	652	4877
118	660	4892
119	673	4938
120	677	4920
121	680	4900
122	685	4889
123	696	4917
124	704	4931
125	708	4913
126	712	4894
127	716	4878
128	719	4858
129	723	4841
130	726	4820
131	729	4799
132	733	4778
133	736	4759
134	739	4739
135	742	4718
136	748	4711
137	755	4718
138	765	4743
139	774	4760
140	783	4774
141	799	4829
142	805	4826
143	814	4841
144	828	4882
145	841	4919
146	859	4989
147	872	5025
148	879	5020
149	908	5146
150	916	5150
151	920	5134
152	925	5124
153	929	5106
154	934	5091
155	938	5079
156	942	5060
157	947	5048
158	956	5057
159	962	5051
160	968	5048
161	972	5028
162	975	5009
163	979	4994
164	984	4980
165	988	4964
166	992	4951
167	997	4938
168	1003	4933
169	1006	4916
170	1011	4903
171	1017	4897
172	1025	4903
173	1035	4913
174	1038	4897
175	1043	4884
176	1062	4941
177	1067	4929
178	1071	4912
179	1081	4929
180	1085	4913
181	1092	4908
182	1099	4907
183	1102	4889
184	1113	4903
185	1116	4885
186	1120	4872
187	1124	4856
188	1128	4840
189	1132	4828
190	1139	4826
191	1156	4865
192	1160	4853
193	1171	4865
194	1178	4865
195	1190	4882
196	1200	4895
197	1206	4886
198	1215	4890
199	1224	4896
200	1231	4897
201	1240	4900
202	1251	4913
203	1257	4906
204	1275	4945
205	1282	4944
206	1289	4940
207	1294	4927
208	1307	4947
209	1316	4954
210	1325	4956
211	1330	4947
212	1334	4930
213	1343	4934
214	1351	4935
215	1357	4927
216	1360	4909
217	1368	4907
218	1373	4899
219	1376	4881
220	1388	4894
221	1396	4892
222	1402	4887
223	1411	4890
224	1420	4893
225	1429	4896
226	1438	4899
227	1443	4886
228	1447	4872
229	1450	4855
230	1454	4842
231	1458	4826
232	1462	4813
233	1466	4800
234	1469	4784
235	1472	4768
236	1475	4750
237	1478	4732
238	1481	4716
239	1483	4698
240	1486	4680
241	1488	4663
242	1491	4647
243	1494	4630
244	1498	4617
245	1501	4601
246	1503	4584
247	1507	4570
248	1510	4555
249	1513	4540
250	1515	4523
251	1518	4508
252	1521	4491
253	1524	4476
254	1526	4461
255	1529	4445
256	1532	4430
257	1535	4415
258	1537	4400
259	1540	4385
260	1543	4369
261	1546	4356
262	1549	4342
263	1552	4327
264	1555	4313
265	1558	4300
266	1561	4286
267	1564	4272
268	1566	4257
269	1569	4243
270	1574	4235
271	1577	4221
272	1580	4207
273	1582	4194
274	1585	4180
275	1588	4166
276	1591	4153
277	1594	4139
278	1597	4127
279	1599	4113
280	1602	4100
281	1605	4087
282	1608	4074
283	1610	4060
284	1614	4049
285	1616	4036
286	1619	4024
287	1622	4011
288	1625	4000
289	1628	3987
290	1631	3975
291	1634	3962
292	1636	3949
293	1639	3937
294	1642	3925
295	1645	3912
296	1648	3901
297	1651	3889
298	1653	3877
299	1656	3864
300	1658	3852
301	1661	3840
302	1665	3830
303	1667	3818
304	1670	3806
305	1673	3794
306	1675	3783
307	1678	3771
308	1681	3759
309	1683	3747
310	1686	3736
311	1689	3726
312	1692	3714
313	1695	3704
314	1698	3694
315	1701	3683
316	1704	3671
317	1707	3663
318	1710	3652
319	1714	3642
320	1717	3632
321	1719	3621
322	1722	3610
323	1725	3599
324	1727	3587
325	1730	3577
326	1733	3567
327	1736	3557
328	1739	3547
329	1742	3537
330	1745	3527
